SG359,2,7,9:0,19:0,85855,1802,7681,6
9W841,4,2,8:21,22:5,88011,5666,8167,4
I5604,3,7,16:33,13:4,68076,3856,4176,4
6E586,3,9,4:2,15:49,33852,7896,67,6
6E998,8,7,14:33,0:3,75633,3971,610,2
SG651,3,7,20:40,6:29,6316,3112,7395,2
SG449,5,4,15:3,1:34,24255,6810,5394,5
9W944,4,7,22:51,4:35,37115,3769,5016,2
6E943,1,4,1:51,20:18,16799,4545,7693,2
6E655,2,9,9:36,19:20,26072,3029,6372,5
G8191,2,1,4:46,19:27,28645,4628,1914,1
9W821,3,9,19:41,16:34,30923,4976,4120,5
6E735,0,1,14:47,19:20,15747,1182,1111,3
UK350,3,0,15:11,23:42,47150,1428,6954,4
I5646,3,1,7:38,6:16,88359,435,85,4
UK186,9,2,0:5,16:47,77114,9465,4960,4
AI122,0,4,8:35,2:7,61360,4428,5609,5
9W667,9,2,4:37,17:30,24721,9884,5468,2
6E197,5,3,13:24,21:9,85178,2516,1611,7
G8349,7,8,4:32,21:53,29264,8826,9406,3
6E284,2,9,19:3,14:21,52730,7505,7811,2
SG999,1,0,18:57,23:42,75978,7836,5620,5
G8156,3,0,6:14,22:2,17287,5017,580,1
I5025,8,0,1:33,7:42,47527,344,6989,4
6E103,4,2,12:57,13:11,82884,3581,7106,1
AI758,9,4,23:8,16:37,59084,3684,7034,6
9W031,4,1,10:13,3:23,75810,4927,3643,7
UK443,4,8,19:55,14:38,68855,9968,4024,2
SG894,3,6,22:1,18:27,31532,3687,3435,5
AI362,6,8,13:16,7:57,3077,6437,8751,4
I5279,3,6,8:38,12:58,29146,8392,92,3
AI471,0,1,21:47,3:42,26862,8291,1098,5
6E498,8,0,10:11,12:52,26561,3283,3208,2
G8764,9,2,23:0,11:41,1366,2073,6158,5
I5415,8,7,7:49,23:42,60706,3471,7475,1
I5813,5,2,22:3,0:30,54894,9544,7877,2
AI172,2,1,5:47,15:51,42932,2666,6021,2
SG301,7,5,22:15,14:38,48327,1626,1544,6
9W428,1,5,21:28,0:12,92099,2935,8326,1
I5984,4,8,19:15,17:45,71292,4567,7749,6
I5703,9,3,6:41,21:26,37315,9679,8698,2
G8810,4,0,18:56,1:14,77339,6467,3076,7
AI966,9,1,17:8,15:6,42989,9253,2369,1
6E604,6,4,17:36,19:10,39341,9190,6508,3
I5706,0,4,17:26,9:9,26133,1745,5575,4
9W076,5,2,14:36,4:34,67397,9240,3408,1
6E018,8,5,9:21,6:45,80792,6604,4394,5
I5507,2,5,3:57,0:12,1163,2059,8524,2
SG031,8,5,20:52,3:4,3992,8011,6866,7
G8716,3,0,13:53,16:45,26481,3009,382,7
G8619,0,7,7:36,3:19,18744,4540,8336,6
9W598,9,4,13:59,4:58,99194,5029,9352,5
AI378,8,4,23:42,19:10,24198,1367,6816,1
6E608,0,5,22:38,11:20,40683,3586,4301,3
G8095,3,2,0:0,11:30,32556,6413,496,1
I5558,7,3,0:48,2:47,33281,2853,5933,7
UK968,5,8,1:46,10:43,27574,7030,8591,1
UK779,1,9,22:24,6:35,8067,5395,1641,4
6E187,6,0,2:17,15:11,37245,14,5390,5
UK726,7,8,0:26,7:46,23475,9560,6527,2
G8935,3,2,9:32,20:36,37084,8071,9040,3
AI719,7,3,16:56,4:5,29167,6302,6212,3
6E383,3,6,3:46,20:19,47300,8211,8407,3
AI084,9,4,3:16,4:52,8325,1859,2602,6
UK967,8,0,12:9,22:11,53800,1892,661,5
G8515,5,3,2:10,7:20,11186,4064,2024,6
SG876,1,9,5:37,7:48,35751,1477,8222,6
I5830,4,0,3:51,14:52,58051,6739,11,7
G8458,3,0,20:57,10:12,16326,9836,3377,2
SG390,7,0,5:31,8:44,56285,7335,6382,7
9W799,8,0,19:50,12:7,92389,3979,887,4
SG144,0,3,7:4,12:41,22213,8363,6672,4
AI212,7,9,17:18,10:3,69124,5514,9648,5
9W109,8,0,15:37,6:51,94209,5906,1737,7
9W927,0,8,6:39,13:0,92693,2090,5043,4
G8703,5,8,14:6,1:53,65233,7532,8309,3
6E284,0,4,15:3,17:3,46217,1672,1561,4
9W025,8,2,23:16,17:50,87480,4486,632,5
G8802,6,3,16:28,21:12,86153,8583,6249,6
9W040,0,3,2:58,13:2,79421,6939,5974,4
9W611,7,5,3:22,22:34,40095,8931,1055,3
AI530,4,2,19:35,2:39,79635,9113,5110,2
6E029,0,2,15:37,23:53,2694,3495,5780,1
UK256,9,1,11:34,3:32,16636,9495,3856,2
AI296,2,0,23:59,10:31,60418,1635,8085,5
SG228,3,9,2:33,14:53,78040,6243,821,5
6E854,3,0,19:54,3:12,42121,2010,2965,2
UK120,8,1,7:45,14:5,34250,20,8399,3
SG025,1,2,21:34,7:53,3601,8898,5449,3
6E175,0,5,12:10,23:36,24143,897,2017,5
UK204,1,7,10:58,23:37,50501,848,2846,5
SG818,2,8,14:49,3:25,50613,4170,1773,2
UK572,0,7,8:34,22:36,47901,4658,1018,7
6E770,0,5,1:23,14:11,28855,9467,2313,6
9W494,6,7,3:27,16:14,22280,2753,9637,1
SG577,1,9,21:10,2:25,7320,5411,693,6
UK649,0,2,4:44,20:35,34596,8615,5289,7
AI856,9,8,12:42,9:18,2467,7287,1721,7
UK772,8,7,16:59,13:1,74470,8046,7913,3
9W814,0,3,5:5,2:14,6940,8702,862,5
I5767,7,3,12:43,6:44,68285,2689,36,4
9W413,9,3,4:4,1:37,38725,7669,8943,2
SG611,6,4,5:16,1:54,69509,5453,3819,5
9W386,0,1,16:8,19:46,13779,896,7005,2
I5256,0,1,13:15,7:34,59786,9555,6684,2
SG247,3,5,21:51,20:4,98227,775,5080,4
AI184,1,8,20:5,3:45,65466,9125,2231,6
UK596,8,9,21:12,0:23,24499,943,4137,2
G8031,7,8,11:35,13:50,49608,4321,9468,7
UK360,2,1,19:44,19:32,11726,2699,3155,6
UK908,3,7,9:19,7:24,87505,5113,8622,4
SG648,3,2,21:26,17:18,96651,9365,2462,6
AI031,4,9,18:13,9:50,65642,8569,2392,4
AI481,0,5,9:28,23:57,24735,1841,8747,2
UK816,1,6,7:8,13:59,94054,3327,2708,1
9W169,0,6,7:21,1:14,26625,6787,1670,1
G8368,7,8,23:41,12:2,77292,8891,2168,3
9W140,5,9,0:39,15:14,65010,842,5501,4
6E132,8,5,19:14,16:3,85115,933,6751,5
G8983,3,0,6:1,15:43,46611,2486,8901,5
9W062,3,2,4:13,11:30,14214,8436,3213,1
9W117,3,8,0:15,21:43,81080,8793,2097,6
6E921,1,3,11:37,20:15,47349,2396,319,1
9W557,1,8,7:43,3:5,79626,7580,2337,2
6E751,3,4,11:28,18:15,64228,9380,426,6
UK881,9,4,10:1,1:32,44148,6022,7689,2
UK159,7,6,16:0,6:4,6175,2634,8796,1
AI589,2,8,0:53,19:15,87382,7292,5075,2
6E342,1,8,6:56,13:37,89995,5214,8082,1
UK008,6,2,18:0,20:59,43490,8553,7244,2
I5912,8,4,6:42,10:3,26765,4334,1567,4
6E150,6,4,15:15,22:39,50775,1782,7478,3
9W257,3,0,3:24,3:37,26363,7095,7594,5
I5121,6,9,4:10,15:23,1812,6729,3907,6
AI313,2,0,10:40,16:32,47750,3483,5050,3
SG915,5,2,22:30,9:39,48878,1144,1492,1
6E413,7,8,21:20,19:11,83664,2373,3647,2
9W471,4,2,14:36,21:17,12079,4417,1161,6
SG060,7,6,1:52,9:56,65997,5131,2367,5
AI935,6,2,23:35,14:1,70245,7557,262,4
9W261,9,1,22:54,14:31,98764,9125,3975,7
AI743,2,6,4:40,3:33,26150,2788,2236,1
G8116,7,1,0:40,10:54,39761,1621,58,2
UK161,0,7,5:12,13:43,96660,5726,8379,1
I5871,9,4,3:31,17:3,96555,9391,9282,4
G8860,8,3,23:43,12:1,26595,9267,4794,1
SG129,2,0,2:36,0:41,50503,7948,4617,6
9W676,1,3,11:32,13:3,87789,8481,8667,2
SG139,8,5,21:30,5:34,54911,2490,8993,4
UK055,4,6,19:17,13:3,968,2338,5847,6
6E064,0,4,1:8,22:55,11077,647,1388,6
G8971,4,3,19:46,19:23,17602,3647,7931,6
9W479,6,5,11:58,16:41,95099,6078,9503,2
9W992,4,5,16:16,19:5,55328,5188,4058,7
9W554,2,9,15:34,18:53,62648,6477,3167,3
SG732,9,4,3:5,5:15,20857,6293,842,2
G8543,6,7,10:23,7:22,72880,7983,4007,7
6E146,3,2,22:56,20:12,59726,9290,6777,5
G8818,7,6,6:40,23:56,5057,7201,7678,1
SG245,6,2,4:53,2:34,51350,7382,8662,6
6E412,5,8,17:19,16:31,49633,431,9799,5
9W170,1,0,1:44,19:0,59318,2988,4504,3
SG648,5,9,3:14,1:43,77382,9144,2472,4
I5366,5,0,23:16,14:17,99839,1995,6096,6
6E492,2,5,7:26,17:32,16031,5392,5318,3
UK415,6,3,14:34,14:42,30227,2977,6409,7
SG683,1,3,5:17,4:17,88328,6236,9724,7
SG297,0,2,5:12,11:33,54780,6319,6376,3
G8141,0,9,9:10,17:23,50679,6907,8927,3
SG611,8,6,12:54,23:24,16847,6710,2837,2
I5620,5,7,18:35,8:28,22322,5019,3771,4
AI091,1,5,9:52,8:47,27431,1908,6298,7
SG765,4,9,18:39,21:28,89528,7366,5948,3
9W615,2,7,15:35,19:8,84615,3592,8375,4
I5113,8,4,13:32,20:40,6119,5018,5816,1
AI684,3,5,5:41,20:55,2244,2954,8701,4
AI645,3,8,3:41,19:58,59169,8867,5073,5
SG031,1,0,8:27,19:1,60186,186,4346,5
I5816,0,2,22:0,18:53,67333,3497,2745,6
I5797,0,9,21:43,3:32,71445,6766,1829,3
UK849,5,2,12:44,16:3,44205,2523,8752,6
AI419,5,7,23:58,1:12,88416,4315,5571,1
G8968,2,9,16:37,0:57,26163,5849,792,4
SG075,1,2,20:56,1:20,4854,8796,2337,5
AI521,1,8,23:33,7:9,34168,9206,7191,1
9W579,0,8,18:11,17:56,10177,6690,346,4
